C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\DBProjeto.Aplicacao\bin\Debug\DBProjeto.Aplicacao.dll
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\DBProjeto.Aplicacao\bin\Debug\DBProjeto.Aplicacao.pdb
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\DBProjeto.Aplicacao\bin\Debug\BDProjeto.Dominio.dll
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\DBProjeto.Aplicacao\bin\Debug\BDProjeto.Repositorio.dll
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\DBProjeto.Aplicacao\bin\Debug\BDProjeto.Dominio.pdb
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\DBProjeto.Aplicacao\bin\Debug\BDProjeto.Repositorio.pdb
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\DBProjeto.Aplicacao\obj\Debug\BDProjeto.Aplicacao.csprojResolveAssemblyReference.cache
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\DBProjeto.Aplicacao\obj\Debug\DBProjeto.Aplicacao.dll
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\DBProjeto.Aplicacao\obj\Debug\DBProjeto.Aplicacao.pdb
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\DBProjeto.Aplicacao\bin\Debug\BDProjeto.RepositorioEF.dll
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\DBProjeto.Aplicacao\bin\Debug\EntityFramework.dll
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\DBProjeto.Aplicacao\bin\Debug\BDProjeto.RepositorioEF.pdb
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\DBProjeto.Aplicacao\bin\Debug\EntityFramework.xml
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\DBProjeto.Aplicacao\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\DBProjeto.Aplicacao\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\DBProjeto.Aplicacao\bin\Debug\DBProjeto.Aplicacao.dll
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\DBProjeto.Aplicacao\bin\Debug\DBProjeto.Aplicacao.pdb
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\DBProjeto.Aplicacao\bin\Debug\BDProjeto.Dominio.dll
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\DBProjeto.Aplicacao\bin\Debug\BDProjeto.Repositorio.dll
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\DBProjeto.Aplicacao\bin\Debug\BDProjeto.RepositorioEF.dll
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\DBProjeto.Aplicacao\bin\Debug\EntityFramework.dll
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\DBProjeto.Aplicacao\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\DBProjeto.Aplicacao\bin\Debug\BDProjeto.Dominio.pdb
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\DBProjeto.Aplicacao\bin\Debug\BDProjeto.RepositorioEF.pdb
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\DBProjeto.Aplicacao\bin\Debug\BDProjeto.RepositorioEF.dll.config
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\DBProjeto.Aplicacao\bin\Debug\BDProjeto.Repositorio.pdb
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\DBProjeto.Aplicacao\bin\Debug\EntityFramework.xml
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\DBProjeto.Aplicacao\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\DBProjeto.Aplicacao\obj\Debug\BDProjeto.Aplicacao.csprojAssemblyReference.cache
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\DBProjeto.Aplicacao\obj\Debug\BDProjeto.Aplicacao.csproj.CoreCompileInputs.cache
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\DBProjeto.Aplicacao\obj\Debug\BDProjeto.Aplicacao.csproj.CopyComplete
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\DBProjeto.Aplicacao\obj\Debug\DBProjeto.Aplicacao.dll
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\DBProjeto.Aplicacao\obj\Debug\DBProjeto.Aplicacao.pdb
