C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\BDProjeto.RepositorioEF\bin\Debug\BDProjeto.RepositorioEF.dll.config
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\BDProjeto.RepositorioEF\bin\Debug\BDProjeto.RepositorioEF.dll
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\BDProjeto.RepositorioEF\bin\Debug\BDProjeto.RepositorioEF.pdb
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\BDProjeto.RepositorioEF\bin\Debug\BDProjeto.Dominio.dll
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\BDProjeto.RepositorioEF\bin\Debug\EntityFramework.dll
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\BDProjeto.RepositorioEF\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\BDProjeto.RepositorioEF\bin\Debug\BDProjeto.Dominio.pdb
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\BDProjeto.RepositorioEF\bin\Debug\EntityFramework.xml
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\BDProjeto.RepositorioEF\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\BDProjeto.RepositorioEF\obj\Debug\BDProjeto.RepositorioEF.csprojResolveAssemblyReference.cache
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\BDProjeto.RepositorioEF\obj\Debug\BDProjeto.RepositorioEF.dll
C:\Users\Hugo\Documents\Visual Studio 2015\Projects\BDProjeto\BDProjeto.RepositorioEF\obj\Debug\BDProjeto.RepositorioEF.pdb
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\BDProjeto.RepositorioEF\bin\Debug\BDProjeto.RepositorioEF.dll.config
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\BDProjeto.RepositorioEF\bin\Debug\BDProjeto.RepositorioEF.dll
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\BDProjeto.RepositorioEF\bin\Debug\BDProjeto.RepositorioEF.pdb
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\BDProjeto.RepositorioEF\bin\Debug\BDProjeto.Dominio.dll
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\BDProjeto.RepositorioEF\bin\Debug\EntityFramework.dll
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\BDProjeto.RepositorioEF\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\BDProjeto.RepositorioEF\bin\Debug\BDProjeto.Dominio.pdb
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\BDProjeto.RepositorioEF\bin\Debug\EntityFramework.xml
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\BDProjeto.RepositorioEF\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\BDProjeto.RepositorioEF\obj\Debug\BDProjeto.RepositorioEF.csprojAssemblyReference.cache
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\BDProjeto.RepositorioEF\obj\Debug\BDProjeto.RepositorioEF.csproj.CoreCompileInputs.cache
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\BDProjeto.RepositorioEF\obj\Debug\BDProjeto.RepositorioEF.csproj.CopyComplete
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\BDProjeto.RepositorioEF\obj\Debug\BDProjeto.RepositorioEF.dll
C:\Users\Rafael Veloso\Downloads\Arquivos ASP SQL\BDProjeto\BDProjeto.RepositorioEF\obj\Debug\BDProjeto.RepositorioEF.pdb
